Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn), mm
Tromsø;SN90450;18.06.2024;0,4
Tromsø;SN90450;19.06.2024;0,6
Tromsø;SN90450;20.06.2024;2,4
Tromsø;SN90450;21.06.2024;5
Tromsø;SN90450;22.06.2024;0,5
Tromsø;SN90450;23.06.2024;0
Tromsø;SN90450;24.06.2024;4,3
Tromsø;SN90450;25.06.2024;0
Tromsø;SN90450;26.06.2024;9,9
Tromsø;SN90450;27.06.2024;0,1
Tromsø;SN90450;28.06.2024;0
Tromsø;SN90450;29.06.2024;0
Tromsø;SN90450;30.06.2024;0,2
Tromsø;SN90450;01.07.2024;0
Tromsø;SN90450;02.07.2024;0
Tromsø;SN90450;03.07.2024;1,2
Tromsø;SN90450;04.07.2024;0
Tromsø;SN90450;05.07.2024;0
Tromsø;SN90450;06.07.2024;0,5
Tromsø;SN90450;07.07.2024;12,2
Tromsø;SN90450;08.07.2024;1,8
Tromsø;SN90450;09.07.2024;0,5
Tromsø;SN90450;10.07.2024;0,6
Tromsø;SN90450;11.07.2024;0
Tromsø;SN90450;12.07.2024;2,6
Tromsø;SN90450;13.07.2024;0,2
Tromsø;SN90450;14.07.2024;0
Tromsø;SN90450;15.07.2024;0
Tromsø;SN90450;16.07.2024;0
Tromsø;SN90450;17.07.2024;0
Tromsø;SN90450;18.07.2024;0
Tromsø;SN90450;19.07.2024;0
Tromsø;SN90450;20.07.2024;0
Tromsø;SN90450;21.07.2024;0
Tromsø;SN90450;22.07.2024;0
Tromsø;SN90450;23.07.2024;0
Tromsø;SN90450;24.07.2024;5,1
Tromsø;SN90450;25.07.2024;4,9
Tromsø;SN90450;26.07.2024;0
Tromsø;SN90450;27.07.2024;0,2
Tromsø;SN90450;28.07.2024;2,3
Tromsø;SN90450;29.07.2024;2
Tromsø;SN90450;30.07.2024;0
Tromsø;SN90450;31.07.2024;0
Tromsø;SN90450;01.08.2024;0
Tromsø;SN90450;02.08.2024;1
Tromsø;SN90450;03.08.2024;0
Tromsø;SN90450;04.08.2024;0
Tromsø;SN90450;05.08.2024;0
Tromsø;SN90450;06.08.2024;0
Tromsø;SN90450;07.08.2024;0
Tromsø;SN90450;08.08.2024;0
Tromsø;SN90450;09.08.2024;0,2
Tromsø;SN90450;10.08.2024;5,1
Tromsø;SN90450;11.08.2024;0
Tromsø;SN90450;12.08.2024;0
Tromsø;SN90450;13.08.2024;2,9
Tromsø;SN90450;14.08.2024;0
Tromsø;SN90450;15.08.2024;0,9
Tromsø;SN90450;16.08.2024;3,1
Tromsø;SN90450;17.08.2024;24,8
Tromsø;SN90450;18.08.2024;0
Tromsø;SN90450;19.08.2024;7,1
Tromsø;SN90450;20.08.2024;12,8
Tromsø;SN90450;21.08.2024;0
Tromsø;SN90450;22.08.2024;14,7
Tromsø;SN90450;23.08.2024;0
Tromsø;SN90450;24.08.2024;0,2
Tromsø;SN90450;25.08.2024;8,2
Tromsø;SN90450;26.08.2024;0,2
Tromsø;SN90450;27.08.2024;4,8
Tromsø;SN90450;28.08.2024;21,6
Tromsø;SN90450;29.08.2024;7,6
Tromsø;SN90450;30.08.2024;0
Tromsø;SN90450;31.08.2024;5,8
Tromsø;SN90450;01.09.2024;0,2
Tromsø;SN90450;02.09.2024;0
Tromsø;SN90450;03.09.2024;0
Tromsø;SN90450;04.09.2024;1
Tromsø;SN90450;05.09.2024;0,2
Tromsø;SN90450;06.09.2024;0
Tromsø;SN90450;07.09.2024;0,3
Tromsø;SN90450;08.09.2024;7,4
Tromsø;SN90450;09.09.2024;1,7
Tromsø;SN90450;10.09.2024;0
Tromsø;SN90450;11.09.2024;0,3
Tromsø;SN90450;12.09.2024;0
Tromsø;SN90450;13.09.2024;0
Tromsø;SN90450;14.09.2024;0
Tromsø;SN90450;15.09.2024;0
Tromsø;SN90450;16.09.2024;0
Tromsø;SN90450;17.09.2024;0,5
Tromsø;SN90450;18.09.2024;6,6
Tromsø;SN90450;19.09.2024;11,9
Tromsø;SN90450;20.09.2024;11,3
Tromsø;SN90450;21.09.2024;11,5
Tromsø;SN90450;22.09.2024;11,8
Tromsø;SN90450;23.09.2024;2,1
Tromsø;SN90450;24.09.2024;0,1
Tromsø;SN90450;25.09.2024;3,7
Tromsø;SN90450;26.09.2024;0
Tromsø;SN90450;27.09.2024;4,7
Tromsø;SN90450;28.09.2024;0
Tromsø;SN90450;29.09.2024;0
Tromsø;SN90450;30.09.2024;10,8
Tromsø;SN90450;01.10.2024;4,4
Tromsø;SN90450;02.10.2024;8,1
Tromsø;SN90450;03.10.2024;0,8
Tromsø;SN90450;04.10.2024;14,4
Tromsø;SN90450;05.10.2024;15,3
Tromsø;SN90450;06.10.2024;6,7
Tromsø;SN90450;07.10.2024;0,5
Tromsø;SN90450;08.10.2024;0
Tromsø;SN90450;09.10.2024;1
Tromsø;SN90450;10.10.2024;0,2
Tromsø;SN90450;11.10.2024;6,1
Tromsø;SN90450;12.10.2024;7,7
Trondheim - Risvollan;SN68230;15.05.2024;0
Trondheim - Risvollan;SN68230;16.05.2024;0
Trondheim - Risvollan;SN68230;17.05.2024;0
Trondheim - Risvollan;SN68230;18.05.2024;0
Trondheim - Risvollan;SN68230;19.05.2024;0
Trondheim - Risvollan;SN68230;20.05.2024;0
Trondheim - Risvollan;SN68230;21.05.2024;0
Trondheim - Risvollan;SN68230;22.05.2024;0
Trondheim - Risvollan;SN68230;23.05.2024;0
Trondheim - Risvollan;SN68230;24.05.2024;0
Trondheim - Risvollan;SN68230;25.05.2024;0
Trondheim - Risvollan;SN68230;26.05.2024;0
Trondheim - Risvollan;SN68230;27.05.2024;0
Trondheim - Risvollan;SN68230;28.05.2024;0
Trondheim - Risvollan;SN68230;29.05.2024;0
Trondheim - Risvollan;SN68230;30.05.2024;0
Trondheim - Risvollan;SN68230;31.05.2024;0
Trondheim - Risvollan;SN68230;01.06.2024;0
Trondheim - Risvollan;SN68230;02.06.2024;0
Trondheim - Risvollan;SN68230;03.06.2024;1,2
Trondheim - Risvollan;SN68230;04.06.2024;13,5
Trondheim - Risvollan;SN68230;05.06.2024;1,2
Trondheim - Risvollan;SN68230;06.06.2024;24,7
Trondheim - Risvollan;SN68230;07.06.2024;4,9
Trondheim - Risvollan;SN68230;08.06.2024;0
Trondheim - Risvollan;SN68230;09.06.2024;0
Trondheim - Risvollan;SN68230;10.06.2024;1,8
Trondheim - Risvollan;SN68230;11.06.2024;33,9
Trondheim - Risvollan;SN68230;12.06.2024;0
Trondheim - Risvollan;SN68230;13.06.2024;0
Trondheim - Risvollan;SN68230;14.06.2024;0
Trondheim - Risvollan;SN68230;15.06.2024;0
Trondheim - Risvollan;SN68230;16.06.2024;0
Trondheim - Risvollan;SN68230;17.06.2024;0
Trondheim - Risvollan;SN68230;18.06.2024;0
Trondheim - Risvollan;SN68230;19.06.2024;0
Trondheim - Risvollan;SN68230;20.06.2024;0,2
Trondheim - Risvollan;SN68230;25.08.2024;0,1
Trondheim - Risvollan;SN68230;26.08.2024;4,6
Trondheim - Risvollan;SN68230;27.08.2024;0,9
Trondheim - Risvollan;SN68230;28.08.2024;1,7
Trondheim - Risvollan;SN68230;29.08.2024;0,4
Trondheim - Risvollan;SN68230;30.08.2024;3,6
Trondheim - Risvollan;SN68230;31.08.2024;7,7
Trondheim - Risvollan;SN68230;01.09.2024;0,8
Trondheim - Risvollan;SN68230;02.09.2024;0
Trondheim - Risvollan;SN68230;03.09.2024;2,4
Trondheim - Risvollan;SN68230;04.09.2024;1,9
Trondheim - Risvollan;SN68230;05.09.2024;0
Trondheim - Risvollan;SN68230;06.09.2024;0
Trondheim - Risvollan;SN68230;07.09.2024;0
Trondheim - Risvollan;SN68230;08.09.2024;0
Trondheim - Risvollan;SN68230;09.09.2024;0
Data er gyldig per 12.10.2024 (CC BY 4.0), Meteorologisk institutt (MET);;;
