date, pm25, pm10, no2
2017/2/9, 36, 21, 14
2017/2/10, 25, 43, 30
2017/2/11, 73, 85, 30
2017/2/12, 92, 39, 29
2017/2/13, 81, 47, 37
2017/2/14, 104, 49, 45
2017/2/15, 91, 30, 23
2017/2/16, 85, 14, 15
2017/2/17, 46, 12, 17
2017/2/18, 47, 6, 14
2017/2/19, 24, 5, 15
2017/2/20, 18, 16, 11
2017/2/21, 39, 12, 10
2017/2/22, 40, 20, 12
2017/2/23, 27, 18, 22
2017/2/24, 35, 9, 10
2017/2/25, 28, 10, 13
2017/2/26, 35, 19, 11
2017/2/27, 33, 5, 15
2017/2/28, 9, 13, 24
2017/3/1, 29, 5, 14
2017/3/2, 20, 8, 16
2017/3/3, 28, 14, 12
2017/3/4, 17, 7, 6
2017/3/5, 11, 34, 16
2017/3/6, 36, 40, 18
2017/3/7, 48, 23, 12
2017/3/8, 37, 14, 16
2017/3/9, 43, 30, 23
2017/3/10, 48, 13, 12
2017/3/11, 32, 10, 6
2017/3/12, 24, 19, 14
2017/3/13, 57, 23, 13
2017/3/14, 55, 25, 15
2017/3/15, 56, 11, 14
2017/3/16, 38, 16, 14
2017/3/17, 36, 10, 12
2017/3/18, 24, 12, 11
2017/3/19, 23, 11, 12
2017/3/20, 30, 7, 19
2017/3/21, 24, 14, 14
2017/3/22, 25, 23, 19
2017/3/23, 34, 17, 24
2017/3/24, 43, 14, 12
2017/3/25, 47, 8, 12
2017/3/26, 27, 11, 16
2017/3/27, 39, 22, 15
2017/3/28, 51, 26, 16
2017/3/29, 39, 6, 11
2017/3/30, 18, 13, 14
2017/3/31, 43, 19, 9
2016/10/1, 23, 5, 11
2016/10/2, 18, 10, 24
2016/10/3, 26, 20, 29
2016/10/4, 38, 19, 21
2016/10/5, 27, 18, 26
2016/10/6, 35, 18, 27
2016/10/7, 45, 12, 20
2016/10/8, 34, 7, 14
2016/10/9, 22, 4, 10
2016/10/10, 10, 16, 20
2016/10/11, 36, 12, 14
2016/10/12, 25, 6, 10
2016/10/13, 14, 17, 23
2016/10/14, 38, 12, 17
2016/10/15, 24, 3, 3
2016/10/16, 9, 3, 6
2016/10/17, 7, 3, 12
2016/10/18, 10, 9, 17
2016/10/19, 21, 16, 23
2016/10/20, 33, 23, 23
2016/10/21, 45, 10, 13
2016/10/22, 36, 2, 7
2016/10/23, 7, 19, 20
2016/10/24, 35, 17, 20
2016/10/25, 37, 12, 11
2016/10/26, 42, 14, 16
2016/10/27, 44, 12, 9
2016/10/28, 35, 13, 9
2016/10/29, 37, 14, 22
2016/10/30, 43, 11, 18
2016/10/31, 40, 5, 7
2016/11/1, 17, 19, 18
2016/11/2, 38, 12, 19
2016/11/3, 29, 6, 10
2016/11/4, 8, 5, 8
2016/11/5, 6, 13, 13
2016/11/6, 23, 22, 17
2016/11/7, 31, 47, 26
2016/11/8, 56, 22, 14
2016/11/9, 32, 24, 15
2016/11/10, 28, 27, 20
2016/11/11, 49, 7, 6
2016/11/12, 28, 11, 10
2016/11/13, 36, 4, 15
2016/11/14, 16, 15, 16
2016/11/15, 40, 10, 15
2016/11/16, 34, 8, 18
2016/11/17, 22, 7, 24
2016/11/18, 24, 5, 15
2016/11/19, 21, 3, 13
2016/11/20, 12, 7, 20
2016/11/21, 22, 6, 11
2016/11/22, 24, 10, 10
2016/11/23, 28, 10, 19
2016/11/24, 32, 11, 20
2016/11/25, 33, 10, 5
2016/11/26, 31, 16, 13
2016/11/27, 30, 40, 31
2016/11/28, 78, 13, 22
2016/11/29, 41, 12, 23
2016/11/30, 37, 8, 7
2016/12/1, 24, 23, 21
2016/12/2, 44, 26, 31
2016/12/3, 79, 10, 14
2016/12/4, 33, 8, 9
2016/12/5, 26, 14, 25
2016/12/6, 43, 10, 13
2016/12/7, 36, 22, 19
2016/12/8, 62, 13, 19
2016/12/9, 43, 18, 19
2016/12/10, 56, 11, 20
2016/12/11, 39, 9, 10
2016/12/12, 19, 15, 18
2016/12/13, 49, 38, 30
2016/12/14, 44, 3, 10
2016/12/15, 10, 38, 11
2016/12/16, 41, 10, 13
2016/12/17, 35, 14, 25
2016/12/18, 49, 9, 18
2016/12/19, 34, 15, 9
2016/12/20, 51, 13, 12
2016/12/21, 46, 18, 12
2016/12/22, 37, 9, 12
2016/12/23, 31, 11, 6
2016/12/24, 35, 11, 5
2016/12/25, 37, 14, 3
2016/12/26, 43, 20, 14
2016/12/27, 53, 16, 18
2016/12/28, 48, 14, 11
2016/12/29, 50, 22, 10
2016/12/30, 64, 21, 9
2016/12/31, 58, 6, 8
2017/1/1, 23, 11, 19
2016/7/1, 22, 5, 8
2016/7/2, 15, 3, 7
2016/7/3, 11, 9, 13
2016/7/4, 21, 8, 7
2016/7/5, 24, 5, 4
2016/7/6, 12, 10, 12
2016/7/7, 23, 13, 12
2016/7/8, 36, 8, 8
2016/7/9, 26, 6, 6
2016/7/10, 21, 11, 8
2016/7/11, 38, 9, 13
2016/7/12, 31, 5, 10
2016/7/13, 18, 6, 5
2016/7/14, 20, 5, 6
2016/7/15, 14, 8, 8
2016/7/16, 25, 5, 8
2016/7/17, 15, 5, 10
2016/7/18, 19, 6, 11
2016/7/19, 23, 7, 12
2016/7/20, 19, 7, 7
2016/7/21, 20, 13, 12
2016/7/22, 47, 11, 12
2016/7/23, 40, 11, 11
2016/7/24, 41, 11, 11
2016/7/25, 39, 5, 8
2016/7/26, 16, 4, 9
2016/7/27, 16, 5, 10
2016/7/28, 16, 4, 13
2016/7/29, 17, 4, 10
2016/7/30, 14, 4, 8
2016/7/31, 14, 6, 10
2016/8/1, 18, 5, 10
2016/8/2, 18, 5, 13
2016/8/3, 17, 7, 14
2016/8/4, 26, 9, 10
2016/8/5, 32, 4, 3
2016/8/6, 11, 5, 9
2016/8/7, 17, 10, 8
2016/8/8, 35, 11, 2
2016/8/9, 31, 7, 3
2016/8/10, 19, 7, 13
2016/8/11, 15, 5, 10
2016/8/12, 18, 6, 6
2016/8/13, 22, 5, 4
2016/8/14, 20, 6, 6
2016/8/15, 22, 14, 13
2016/8/16, 47, 11, 9
2016/8/17, 44, 11, 11
2016/8/18, 39, 13, 16
2016/8/19, 42, 8, 13
2016/8/20, 25, 7, 8
2016/8/21, 20, 7, 11
2016/8/22, 24, 9, 15
2016/8/23, 28, 16, 11
2016/8/24, 43, 21, 18
2016/8/25, 68, 10, 20
2016/8/26, 35, 7, 13
2016/8/27, 21, 4, 12
2016/8/28, 15, 4, 8
2016/8/29, 13, 10, 18
2016/8/30, 34, 12, 12
2016/8/31, 43, 12, 16
2016/9/1, 26, 6, 14
2016/9/2, 21, 6, 14
2016/9/3, 19, 4, 10
2016/9/4, 14, 11, 13
2016/9/5, 21, 10, 10
2016/9/6, 34, 14, 15
2016/9/7, 47, 12, 10
2016/9/8, 40, 12, 9
2016/9/9, 33, 9, 11
2016/9/10, 33, 8, 9
2016/9/11, 22, 7, 6
2016/9/12, 22, 15, 17
2016/9/13, 43, 29, 28
2016/9/14, 73, 32, 29
2016/9/15, 76, 23, 21
2016/9/16, 64, 8, 11
2016/9/17, 27, 5, 8
2016/9/18, 15, 10, 16
2016/9/19, 26, 18, 18
2016/9/20, 51, 15, 17
2016/9/21, 39, 15, 17
2016/9/22, 32, 12, 13
2016/9/23, 32, 7, 5
2016/9/24, 22, 13, 4
2016/9/25, 45, 10, 12
2016/9/26, 24, 7, 7
2016/9/27, 21, 12, 12
2016/9/28, 36, 13, 7
2016/9/29, 41, 10, 14
2016/9/30, 26, 7, 17
2016/4/1, 56, 7, 10
2016/4/2, 28, 12, 12
2016/4/3, 32, 30, 21
2016/4/4, 64, 23, 10
2016/4/5, 45, 12, 19
2016/4/6, 41, 9, 15
2016/4/7, 26, 19, 8
2016/4/8, 41, 16, 17
2016/4/9, 34, 11, 14
2016/4/10, 25, 24, 18
2016/4/11, 38, 34, 24
2016/4/12, 52, 24, 23
2016/4/13, 40, 38, 21
2016/4/14, 70, 20, 13
2016/4/15, 43, 8, 8
2016/4/16, 22, 8, 5
2016/4/17, 22, 19, 14
2016/4/18, 44, 13, 5
2016/4/19, 34, 20, 9
2016/4/20, 40, 17, 11
2016/4/21, 39, 11, 5
2016/4/22, 25, 4, 8
2016/4/23, 12, 3, 8
2016/4/24, 8, 28, 17
2016/4/25, 33, 21, 12
2016/4/26, 25, 28, 14
2016/4/27, 31, 32, 24
2016/4/28, 51, 23, 18
2016/4/29, 38, 8, 
2016/4/30, 15, 6, 
2016/5/1, 19, 3, 
2016/5/2, 14, 19, 
2016/5/3, 35, 22, 
2016/5/4, 39, 15, 
2016/5/5, 44, 15, 
2016/5/6, 40, 14, 
2016/5/7, 41, 18, 
2016/5/8, 48, 34, 
2016/5/9, 55, 25, 
2016/5/10, 52, 26, 
2016/5/11, 51, 24, 
2016/5/12, 44, 12, 
2016/5/13, 26, 7, 
2016/5/14, 19, 6, 
2016/5/15, 18, 5, 
2016/5/16, 14, 3, 
2016/5/17, 9, 13, 
2016/5/18, 43, 14, 
2016/5/19, 35, 15, 
2016/5/20, 53, 8, 
2016/5/21, 27, 7, 
2016/5/22, 28, 10, 
2016/5/23, 37, 6, 
2016/5/24, 17, , 14
2016/6/2, 63, 23, 19
2016/6/3, 58, 23, 14
2016/6/4, 61, 19, 9
2016/6/5, 55, 19, 17
2016/6/6, 50, 12, 14
2016/6/7, 41, 12, 7
2016/6/8, 35, 15, 8
2016/6/9, 40, 9, 7
2016/6/10, 27, 10, 13
2016/6/11, 32, 7, 10
2016/6/12, 26, 10, 13
2016/6/13, 21, 16, 19
2016/6/14, 29, 11, 21
2016/6/15, 29, 9, 20
2016/6/16, 33, 16, 13
2016/6/17, 53, 19, 6
2016/6/18, 52, 5, 3
2016/6/19, 16, 6, 13
2016/6/20, 21, 15, 15
2016/6/21, 36, 18, 11
2016/6/22, 36, 17, 16
2016/6/23, 47, 15, 17
2016/6/24, 48, 7, 10
2016/6/25, 25, 9, 9
2016/6/26, 39, 9, 13
2016/6/27, 27, 13, 14
2016/6/28, 25, 9, 14
2016/6/29, 23, 9, 10
2016/6/30, 24, 7, 11
2016/1/4, 29, 29, 14
2016/1/5, 31, 27, 14
2016/1/6, 31, 28, 11
2016/1/7, 37, 35, 16
2016/1/8, 46, 18, 8
2016/1/9, 34, 5, 6
2016/1/10, 15, 5, 14
2016/1/11, 18, 31, 39
2016/1/12, 75, 7, 10
2016/1/13, 29, 11, 21
2016/1/14, 33, 11, 16
2016/1/15, 37, 22, 22
2016/1/16, 53, 52, 51
2016/1/17, 127, 25, 35
2016/1/18, 71, 28, 50
2016/1/19, 71, 40, 58
2016/1/20, 98, 28, 44
2016/1/21, 80, 12, 8
2016/1/22, 41, 14, 12
2016/1/23, 47, 14, 11
2016/1/24, 46, 10, 10
2016/1/25, 39, 15, 15
2016/1/26, 47, 11, 20
2016/1/27, 35, 17, 14
2016/1/28, 40, 16, 10
2016/1/29, 50, 15, 9
2016/1/30, 44, 13, 10
2016/1/31, 35, 12, 15
2016/2/1, 37, 17, 9
2016/2/2, 54, 9, 11
2016/2/3, 28, 14, 19
2016/2/4, 43, 10, 17
2016/2/5, 34, 9, 12
2016/2/6, 28, 10, 5
2016/2/7, 40, 9, 11
2016/2/8, 33, 10, 21
2016/2/9, 33, 18, 24
2016/2/10, 44, 54, 26
2016/2/11, 59, 33, 17
2016/2/12, 33, 50, 21
2016/2/13, 54, 32, 15
2016/2/14, 37, 46, 29
2016/2/15, 71, 29, 16
2016/2/16, 49, 19, 6
2016/2/17, 51, 32, 10
2016/2/18, 62, 9, 10
2016/2/19, 29, 8, 13
2016/2/20, 27, 12, 10
2016/2/21, 36, 12, 20
2016/2/22, 36, 10, 8
2016/2/23, 28, 7, 13
2016/2/24, 24, 8, 15
2016/2/25, 24, 24, 21
2016/2/26, 45, 19, 23
2016/2/27, 46, 15, 18
2016/2/28, 41, 33, 24
2016/2/29, 47, 16, 6
2016/3/1, 33, 7, 17
2016/3/2, 24, 15, 23
2016/3/3, 34, 48, 23
2016/3/4, 65, 33, 25
2016/3/5, 52, 26, 14
2016/3/6, 32, 36, 17
2016/3/7, 42, 43, 24
2016/3/8, 58, 36, 15
2016/3/9, 45, 71, 27
2016/3/10, 103, 54, 25
2016/3/11, 96, 26, 9
2016/3/12, 73, 44, 15
2016/3/13, 111, 35, 23
2016/3/14, 91, 46, 25
2016/3/15, 76, 40, 21
2016/3/16, 63, 34, 19
2016/3/17, 66, 14, 8
2016/3/18, 37, 7, 4
2016/3/19, 22, 9, 6
2016/3/20, 32, 10, 10
2016/3/21, 35, 12, 8
2016/3/22, 34, 15, 11
2016/3/23, 26, 12, 9
2016/3/24, 41, 18, 8
2016/3/25, 43, 13, 4
2016/3/26, 44, 13, 3
2016/3/27, 45, 6, 4
2016/3/28, 24, 10, 15
2016/3/29, 30, 41, 24
2016/3/30, 57, 21, 11
2016/3/31, 29, 34, 19
2015/10/1, 30, 21, 17
2015/10/2, 38, 11, 18
2015/10/3, 24, 14, 17
2015/10/4, 38, 27, 22
2015/10/5, 47, 13, 7
2015/10/6, 22, 11, 8
2015/10/7, 24, 11, 9
2015/10/8, 24, 9, 17
2015/10/9, 26, 13, 12
2015/10/10, 35, 10, 14
2015/10/11, 29, 11, 14
2015/10/12, 24, 25, 26
2015/10/13, 35, 31, 27
2015/10/14, 47, 35, 26
2015/10/15, 50, 45, 27
2015/10/16, 60, 32, 27
2015/10/17, 54, 20, 21
2015/10/18, 45, 18, 24
2015/10/19, 40, 20, 26
2015/10/20, 37, 13, 18
2015/10/21, 27, 22, 12
2015/10/22, 38, 26, 14
2015/10/23, 41, 16, 7
2015/10/24, 31, 16, 13
2015/10/25, 33, 22, 14
2015/10/26, 33, 30, 24
2015/10/27, 44, 29, 26
2015/10/28, 39, 16, 13
2015/10/29, 30, 19, 9
2015/10/30, 46, 20, 6
2015/10/31, 50, 20, 12
2015/11/1, 44, 28, 18
2015/11/2, 44, 12, 15
2015/11/3, 34, , 26
2015/11/4, 53, , 18
2015/11/5, 36, , 13
2015/11/6, 20, , 16
2015/11/7, 38, , 7
2015/11/8, 21, , 13
2015/11/9, 42, , 21
2015/11/10, 46, , 20
2015/11/11, 37, , 16
2015/11/12, 38, , 19
2015/11/13, 39, , 11
2015/11/14, 40, , 18
2015/11/15, 36, , 13
2015/11/16, 32, , 14
2015/11/17, 39, , 26
2015/11/18, 34, , 24
2015/11/19, 45, , 25
2015/11/20, 43, , 12
2015/11/21, 22, , 27
2015/11/22, 64, , 23
2015/11/23, 37, , 26
2015/11/24, 32, , 15
2015/12/2, 56, 23, 26
2015/12/3, 52, 9, 13
2015/12/4, 28, 13, 8
2015/12/5, 46, 12, 8
2015/12/6, 38, 28, 18
2015/12/7, 49, 9, 7
2015/12/8, 29, 14, 14
2015/12/9, 44, 17, 13
2015/12/10, 45, 12, 24
2015/12/11, 33, 62, 46
2015/12/12, 158, 26, 33
2015/12/13, 74, 9, 28
2015/12/14, 31, 12, 31
2015/12/15, 42, 6, 16
2015/12/16, 21, 10, 13
2015/12/17, 33, 22, 15
2015/12/18, 63, 12, 8
2015/12/19, 45, 18, 6
2015/12/20, 56, 16, 12
2015/12/21, 49, 17, 12
2015/12/22, 49, 17, 11
2015/12/23, 49, 12, 3
2015/12/24, 40, 12, 8
2015/12/25, 37, 8, 14
2015/12/26, 18, 9, 11
2015/12/27, 23, 9, 19
2015/12/28, 25, 10, 4
2015/12/29, 16, 10, 4
2015/12/30, 37, , 
2015/7/1, 39, , 11
2015/7/2, 34, 18, 13
2015/7/3, 52, 14, 11
2015/7/4, 44, 13, 11
2015/7/5, 32, 14, 14
2015/7/6, 29, 15, 12
2015/7/7, 25, 12, 9
2015/7/8, 26, 18, 3
2015/7/9, 35, 11, 4
2015/7/10, 20, 11, 12
2015/7/11, 26, 13, 13
2015/7/12, 38, 10, 7
2015/7/13, 23, 9, 5
2015/7/14, 23, 10, 5
2015/7/15, 23, 9, 4
2015/7/16, 20, 10, 12
2015/7/17, 18, 16, 7
2015/7/18, 32, 13, 9
2015/7/19, 30, 10, 11
2015/7/20, 26, 14, 10
2015/7/21, 33, 18, 8
2015/7/22, 34, 18, 11
2015/7/23, 32, 20, 10
2015/7/24, 37, 11, 11
2015/7/25, 26, 14, 3
2015/7/26, 28, 13, 11
2015/7/27, 28, 14, 17
2015/7/28, 36, 14, 19
2015/7/29, 36, 15, 8
2015/7/30, 34, 9, 5
2015/7/31, 19, 14, 12
2015/8/1, 30, 13, 8
2015/8/2, 31, 16, 13
2015/8/3, 29, 17, 11
2015/8/4, 39, 21, 12
2015/8/5, 41, 18, 13
2015/8/6, 38, 23, 15
2015/8/7, 47, 11, 8
2015/8/8, 26, 16, 6
2015/8/9, 35, 15, 9
2015/8/10, 33, 18, 10
2015/8/11, 36, 12, 12
2015/8/12, 24, 16, 17
2015/8/13, 32, 15, 14
2015/8/14, 28, 13, 12
2015/8/15, 32, 11, 15
2015/8/16, 36, 16, 24
2015/8/17, 37, 18, 16
2015/8/18, 34, 19, 9
2015/8/19, 45, 30, 17
2015/8/20, 42, 25, 12
2015/8/21, 52, 25, 8
2015/8/22, 52, 24, 18
2015/8/23, 53, 20, 13
2015/8/24, 39, 17, 19
2015/8/25, 23, 15, 9
2015/8/26, 25, 23, 14
2015/8/27, 33, 17, 11
2015/8/28, 31, 20, 9
2015/8/29, 34, 16, 10
2015/8/30, 34, 12, 14
2015/8/31, 30, 11, 15
2015/9/1, 28, 9, 14
2015/9/2, 17, 17, 17
2015/9/3, 25, 21, 19
2015/9/4, 30, 8, 4
2015/9/5, 20, 10, 4
2015/9/6, 23, 11, 7
2015/9/7, 25, 14, 12
2015/9/8, 30, 27, 20
2015/9/9, 46, 25, 20
2015/9/10, 44, 21, 19
2015/9/11, 36, 12, 7
2015/9/12, 27, 11, 11
2015/9/13, 34, 14, 11
2015/9/14, 27, 11, 17
2015/9/15, 28, 18, 17
2015/9/16, 28, 9, 13
2015/9/17, 22, 19, 7
2015/9/18, 38, 10, 4
2015/9/19, 24, 7, 5
2015/9/20, 16, 17, 19
2015/9/21, 24, 15, 27
2015/9/22, 35, 29, 19
2015/9/23, 44, 10, 12
2015/9/24, 24, 15, 16
2015/9/25, 33, 11, 10
2015/9/26, 27, 10, 9
2015/9/27, 25, 23, 18
2015/9/28, 39, 25, 19
2015/9/29, 36, 25, 23
2015/9/30, 44, 13, 15
2015/4/1, 38, 15, 8
2015/4/2, 34, 13, 4
2015/4/3, 28, 17, 11
2015/4/4, 29, 17, 17
2015/4/5, 34, 17, 13
2015/4/6, 33, 25, 10
2015/4/7, 43, 36, 13
2015/4/8, 58, 38, 17
2015/4/9, 51, 41, 16
2015/4/10, 57, 26, 11
2015/4/11, 53, 27, 12
2015/4/12, 47, 21, 9
2015/4/13, 44, 22, 17
2015/4/14, 45, 19, 15
2015/4/15, 42, 19, 8
2015/4/16, 38, 21, 13
2015/4/17, 37, 20, 13
2015/4/18, 35, 12, 13
2015/4/19, 27, 38, 24
2015/4/20, 53, 14, 9
2015/4/21, 32, 17, 11
2015/4/22, 37, 17, 12
2015/4/23, 31, 33, 17
2015/4/24, 53, 13, 13
2015/4/25, 34, 19, 12
2015/4/26, 37, 25, 18
2015/4/27, 42, 19, 18
2015/4/28, 35, 19, 16
2015/4/29, 33, 10, 18
2015/4/30, 33, 8, 9
2015/5/1, 24, 14, 8
2015/5/2, 35, 15, 14
2015/5/3, 31, 23, 14
2015/5/4, 40, 17, 16
2015/5/5, 28, 30, 10
2015/5/6, 58, 20, 15
2015/5/7, 44, 20, 15
2015/5/8, 42, 13, 16
2015/5/9, 27, 14, 10
2015/5/10, 37, 16, 14
2015/5/11, 47, 32, 15
2015/5/12, 59, 16, 9
2015/5/13, 41, 14, 6
2015/5/14, 36, 21, 17
2015/5/15, 43, 19, 9
2015/5/16, 42, 12, 14
2015/5/17, 28, 12, 13
2015/5/18, 23, 10, 15
2015/5/19, 29, 19, 16
2015/5/20, 39, 26, 25
2015/5/21, 51, 14, 18
2015/5/22, 39, 19, 6
2015/5/23, 44, 13, 11
2015/5/24, 34, 11, 10
2015/5/25, 29, 16, 7
2015/5/26, 38, 21, 12
2015/5/27, 35, 10, 17
2015/5/28, 19, 13, 12
2015/5/29, 22, , 
2015/6/2, 42, 25, 13
2015/6/3, 52, 19, 12
2015/6/4, 38, 17, 
2015/6/5, 33, 23, 
2015/6/6, 51, 25, 
2015/6/7, 53, 13, 
2015/6/8, 29, 12, 
2015/6/9, 27, 17, 
2015/6/10, 37, 16, 
2015/6/11, 38, 19, 
2015/6/12, 42, 10, 
2015/6/13, 26, 9, 
2015/6/14, 22, 11, 
2015/6/15, 24, , 
2015/6/17, 41, 11, 
2015/6/18, 29, 12, 
2015/6/19, 30, 14, 
2015/6/20, 37, 11, 
2015/6/21, 28, 13, 
2015/6/22, 31, 21, 
2015/6/23, 46, 13, 
2015/6/24, 29, 12, 
2015/6/25, 26, 14, 
2015/6/26, 32, 16, 
2015/6/27, 39, 11, 
2015/6/28, 32, 15, 12
2015/6/29, 42, 20, 16
2015/6/30, 30, , 18
2015/1/1, 54, 20, 7
2015/1/2, 45, 19, 11
2015/1/3, 50, 11, 17
2015/1/4, 34, 14, 22
2015/1/5, 39, 8, 8
2015/1/6, 74, 14, 18
2015/1/7, 29, 24, 21
2015/1/8, 49, 12, 17
2015/1/9, 33, 31, 8
2015/1/10, 66, 21, 8
2015/1/11, 48, 26, 11
2015/1/12, 49, 26, 19
2015/1/13, 49, 18, 19
2015/1/14, 43, 19, 12
2015/1/15, 47, 22, 5
2015/1/16, 51, 20, 20
2015/1/17, 52, 23, 31
2015/1/18, 57, 10, 37
2015/1/19, 52, 7, 19
2015/1/20, 60, 28, 15
2015/1/21, 55, 63, 27
2015/1/22, 83, 13, 11
2015/1/23, 27, 15, 21
2015/1/24, 40, 18, 19
2015/1/25, 42, 15, 23
2015/1/26, 36, 18, 34
2015/1/27, 45, 8, 18
2015/1/28, 18, 17, 18
2015/1/29, 38, 8, 11
2015/1/30, 25, 40, 27
2015/1/31, 59, 17, 19
2015/2/1, 38, 24, 24
2015/2/2, 46, 24, 27
2015/2/3, 48, 41, 36
2015/2/4, 71, 79, 32
2015/2/5, 94, 15, 22
2015/2/6, 38, 21, 10
2015/2/7, 52, 23, 13
2015/2/8, 50, 11, 17
2015/2/9, 33, 16, 23
2015/2/10, 38, 28, 23
2015/2/11, 51, 44, 20
2015/2/12, 69, 13, 18
2015/2/13, 36, 33, 19
2015/2/14, 70, 15, 18
2015/2/15, 24, 32, 16
2015/2/16, 52, 28, 16
2015/2/17, 63, 28, 15
2015/2/18, 57, 26, 14
2015/2/19, 55, 17, 19
2015/2/20, 41, 11, 18
2015/2/21, 33, 12, 10
2015/2/22, 26, 19, 14
2015/2/23, 42, 17, 14
2015/2/24, 45, 32, 21
2015/2/25, 57, 19, 11
2015/2/26, 28, 35, 22
2015/2/27, 57, 12, 8
2015/2/28, 30, 18, 9
2015/3/1, 40, 27, 19
2015/3/2, 49, 22, 26
2015/3/3, 44, 20, 20
2015/3/4, 47, 20, 25
2015/3/5, 44, 20, 18
2015/3/6, 42, 29, 10
2015/3/7, 65, 26, 12
2015/3/8, 59, 36, 18
2015/3/9, 44, 44, 12
2015/3/10, 73, 39, 18
2015/3/11, 49, 37, 16
2015/3/12, 46, 44, 15
2015/3/13, 53, 63, 27
2015/3/14, 75, 56, 27
2015/3/15, 69, 45, 13
2015/3/16, 60, 53, 17
2015/3/17, 74, 65, 30
2015/3/18, 93, 47, 23
2015/3/19, 75, 14, 22
2015/3/20, 39, 20, 15
2015/3/21, 27, 13, 10
2015/3/22, 22, 25, 12
2015/3/23, 38, 32, 20
2015/3/24, 47, 52, 21
2015/3/25, 51, 42, 18
2015/3/26, 41, 59, 25
2015/3/27, 62, 21, 10
2015/3/28, 24, 22, 13
2015/3/29, 33, 25, 14
2015/3/30, 37, 26, 19
2015/3/31, 40, 18, 6
2014/10/1, 32, 28, 25
2014/10/2, 52, 18, 9
2014/10/3, 41, 17, 6
2014/10/4, 47, 14, 12
2014/10/5, 36, 20, 9
2014/10/6, 54, 10, 8
2014/10/7, 19, 18, 14
2014/10/8, 42, 19, 11
2014/10/9, 47, 23, 15
2014/10/10, 53, 14, 14
2014/10/11, 40, 10, 19
2014/10/12, 33, 14, 22
2014/10/13, 40, 28, 21
2014/10/14, 47, 34, 26
2014/10/15, 53, 26, 24
2014/10/16, 44, 30, 28
2014/10/17, 57, 15, 13
2014/10/18, 34, 24, 8
2014/10/19, 55, 18, 13
2014/10/20, 45, 14, 11
2014/10/21, 32, 19, 13
2014/10/22, 46, 12, 12
2014/10/23, 37, 16, 16
2014/10/24, 43, 15, 11
2014/10/25, 39, 24, 7
2014/10/26, 56, 21, 14
2014/10/27, 52, 21, 12
2014/10/28, 53, 22, 21
2014/10/29, 51, 22, 24
2014/10/30, 50, 9, 12
2014/10/31, 24, 24, 11
2014/11/1, 61, 25, 12
2014/11/2, 58, 15, 18
2014/11/3, 38, 14, 19
2014/11/4, 38, 11, 16
2014/11/5, 32, 15, 14
2014/11/6, 25, 15, 10
2014/11/7, 33, 18, 11
2014/11/8, 48, 17, 8
2014/11/9, 48, 22, 21
2014/11/10, 49, 34, 26
2014/11/11, 57, 23, 15
2014/11/12, 51, 9, 12
2014/11/13, 29, 15, 11
2014/11/14, 30, 12, 11
2014/11/15, 24, 13, 11
2014/11/16, 26, 26, 20
2014/11/17, 47, 43, 20
2014/11/18, 58, 35, 21
2014/11/19, 55, 53, 31
2014/11/20, 71, 34, 25
2014/11/21, 58, 29, 14
2014/11/22, 39, 7, 10
2014/11/23, 20, 11, 21
2014/11/24, 33, 35, 36
2014/11/25, 76, 29, 23
2014/11/26, 40, 20, 11
2014/11/27, 27, 34, 16
2014/11/28, 42, , 
2014/12/1, 54, 40, 35
2014/12/2, 90, 46, 49
2014/12/3, 99, 21, 32
2014/12/4, 48, 11, 16
2014/12/5, 29, 16, 20
2014/12/6, 37, 10, 15
2014/12/7, 25, 19, 26
2014/12/8, 49, 16, 22
2014/12/9, 35, 18, 18
2014/12/10, 41, 19, 19
2014/12/11, 45, 16, 19
2014/12/12, 40, 17, 14
2014/12/13, 45, 16, 9
2014/12/14, 40, 21, 15
2014/12/15, 46, 20, 16
2014/12/16, 44, 16, 20
2014/12/17, 41, 18, 25
2014/12/18, 44, 17, 15
2014/12/19, 40, 14, 11
2014/12/20, 43, 13, 18
2014/12/21, 30, 19, 17
2014/12/22, 45, 19, 14
2014/12/23, 45, 11, 16
2014/12/24, 35, 12, 15
2014/12/25, 42, 17, 24
2014/12/26, 44, 17, 26
2014/12/27, 50, 23, 25
2014/12/28, 64, , 
2014/7/1, 40, 17, 
2014/7/2, 34, 25, 
2014/7/3, 40, 18, 
2014/7/4, 35, 16, 
2014/7/5, 41, 10, 
2014/7/6, 26, 10, 
2014/7/7, 28, 13, 
2014/7/8, 31, 27, 
2014/7/9, 57, 23, 
2014/7/10, 56, 24, 
2014/7/11, 56, 19, 
2014/7/12, 45, 14, 
2014/7/13, 31, 18, 
2014/7/14, 44, 13, 
2014/7/15, 30, 14, 
2014/7/16, 28, 13, 
2014/7/17, 31, 11, 
2014/7/18, 28, 13, 
2014/7/19, 33, 12, 
2014/7/20, 27, 15, 
2014/7/21, 39, 16, 
2014/7/22, 44, 20, 
2014/7/23, 50, 18, 
2014/7/24, 47, 19, 
2014/7/25, 49, 14, 
2014/7/26, 36, 15, 
2014/7/27, 37, 16, 
2014/7/28, 37, 11, 
2014/7/29, 27, 21, 
2014/7/30, 26, 19, 
2014/7/31, 27, 20, 
2014/8/1, 36, 23, 
2014/8/2, 57, 15, 
2014/8/3, 39, 22, 
2014/8/4, 31, 19, 
2014/8/5, 31, 16, 
